D1-1-L5,05/01/2021,00:00:00,-9999
D1-1-L5,06/01/2021,00:00:00,-9999
D1-1-L5,07/01/2021,00:00:00,-9999
D1-1-L5,08/01/2021,00:00:00,-9999
D1-1-L5,09/01/2021,00:00:00,-9999
D1-1-L5,10/01/2021,00:00:00,-9999
D1-1-L5,11/01/2021,00:00:00,-9999
D1-1-L5,12/01/2021,00:00:00,-9999
D1-1-L5,01/01/2022,00:00:00,-9999
D1-1-L5,02/01/2022,00:00:00,-9999
D1-1-L5,03/01/2022,00:00:00,-9999
D1-1-L5,04/01/2022,00:00:00,-9999
D1-1-L5,05/01/2022,00:00:00,-9999
D1-1-L5,06/01/2022,00:00:00,-9999
D1-1-L5,07/01/2022,00:00:00,-9999
D1-1-L5,08/01/2022,00:00:00,-9999
D1-1-L5,09/01/2022,00:00:00,-9999
D1-1-L5,10/01/2022,00:00:00,-9999
D1-1-L5,11/01/2022,00:00:00,-9999
D1-1-L5,12/01/2022,00:00:00,-9999
D1-1-L5,01/01/2023,00:00:00,-9999
D1-1-L5,02/01/2023,00:00:00,-9999
D1-1-L5,03/01/2023,00:00:00,-9999
D1-1-L5,04/01/2023,00:00:00,-9999
D1-1-L5,05/01/2023,00:00:00,-9999
D1-1-L5,06/01/2023,00:00:00,-9999
D1-1-L5,07/01/2023,00:00:00,-9999
D1-1-L5,08/01/2023,00:00:00,-9999
D1-1-L5,09/01/2023,00:00:00,-9999
D1-1-L5,10/01/2023,00:00:00,-9999
D1-1-L6,01/01/2014,00:00:00,-9999
D1-1-L6,02/01/2014,00:00:00,-9999
D1-1-L6,03/01/2014,00:00:00,-9999
D1-1-L6,04/01/2014,00:00:00,-9999
D1-1-L6,05/01/2014,00:00:00,-9999
D1-1-L6,06/01/2014,00:00:00,-9999
D1-1-L6,07/01/2014,00:00:00,-9999
D1-1-L6,08/01/2014,00:00:00,-9999
D1-1-L6,09/01/2014,00:00:00,-9999
D1-1-L6,10/01/2014,00:00:00,-9999
D1-1-L6,11/01/2014,00:00:00,-9999
D1-1-L6,12/01/2014,00:00:00,-9999
D1-1-L6,01/01/2015,00:00:00,-9999
D1-1-L6,02/01/2015,00:00:00,-9999
D1-1-L6,03/01/2015,00:00:00,-9999
D1-1-L6,04/01/2015,00:00:00,-9999
D1-1-L6,05/01/2015,00:00:00,-9999
D1-1-L6,06/01/2015,00:00:00,-9999
D1-1-L6,07/01/2015,00:00:00,-9999
D1-1-L6,08/01/2015,00:00:00,-9999
D1-1-L6,09/01/2015,00:00:00,-9999
D1-1-L6,10/01/2015,00:00:00,-9999
D1-1-L6,11/01/2015,00:00:00,-9999
D1-1-L6,12/01/2015,00:00:00,-9999
D1-1-L6,01/01/2016,00:00:00,-9999
D1-1-L6,02/01/2016,00:00:00,-9999
D1-1-L6,03/01/2016,00:00:00,-9999
D1-1-L6,04/01/2016,00:00:00,-9999
D1-1-L6,05/01/2016,00:00:00,-9999
D1-1-L6,06/01/2016,00:00:00,-9999
D1-1-L6,07/01/2016,00:00:00,-9999
D1-1-L6,08/01/2016,00:00:00,-9999
D1-1-L6,09/01/2016,00:00:00,-9999
D1-1-L6,10/01/2016,00:00:00,-9999
D1-1-L6,11/01/2016,00:00:00,-9999
D1-1-L6,12/01/2016,00:00:00,-9999
D1-1-L6,01/01/2017,00:00:00,-9999
D1-1-L6,02/01/2017,00:00:00,-9999
D1-1-L6,03/01/2017,00:00:00,-9999
D1-1-L6,04/01/2017,00:00:00,-9999
D1-1-L6,05/01/2017,00:00:00,-9999
D1-1-L6,06/01/2017,00:00:00,-9999
D1-1-L6,07/01/2017,00:00:00,-9999
D1-1-L6,08/01/2017,00:00:00,-9999
D1-1-L6,09/01/2017,00:00:00,-9999
D1-1-L6,10/01/2017,00:00:00,-9999
D1-1-L6,11/01/2017,00:00:00,-9999
D1-1-L6,12/01/2017,00:00:00,-9999
D1-1-L6,01/01/2018,00:00:00,-9999
D1-1-L6,02/01/2018,00:00:00,-9999
D1-1-L6,03/01/2018,00:00:00,-9999
D1-1-L6,04/01/2018,00:00:00,-9999
D1-1-L6,05/01/2018,00:00:00,-9999
D1-1-L6,06/01/2018,00:00:00,-9999
D1-1-L6,07/01/2018,00:00:00,-9999
D1-1-L6,08/01/2018,00:00:00,-9999
D1-1-L6,09/01/2018,00:00:00,-9999
D1-1-L6,10/01/2018,00:00:00,-9999
D1-1-L6,11/01/2018,00:00:00,-9999
D1-1-L6,12/01/2018,00:00:00,-9999
D1-1-L6,01/01/2019,00:00:00,-9999
D1-1-L6,02/01/2019,00:00:00,-9999
D1-1-L6,03/01/2019,00:00:00,-9999
D1-1-L6,04/01/2019,00:00:00,-9999
D1-1-L6,05/01/2019,00:00:00,-9999
D1-1-L6,06/01/2019,00:00:00,-9999
D1-1-L6,07/01/2019,00:00:00,-9999
D1-1-L6,08/01/2019,00:00:00,-9999
D1-1-L6,09/01/2019,00:00:00,-9999
D1-1-L6,10/01/2019,00:00:00,-9999
D1-1-L6,11/01/2019,00:00:00,-9999
D1-1-L6,12/01/2019,00:00:00,-9999
D1-1-L6,01/01/2020,00:00:00,-9999
D1-1-L6,02/01/2020,00:00:00,-9999
D1-1-L6,03/01/2020,00:00:00,-9999
D1-1-L6,04/01/2020,00:00:00,-9999
D1-1-L6,05/01/2020,00:00:00,-9999
D1-1-L6,06/01/2020,00:00:00,-9999
D1-1-L6,07/01/2020,00:00:00,-9999
D1-1-L6,08/01/2020,00:00:00,-9999
D1-1-L6,09/01/2020,00:00:00,-9999
D1-1-L6,10/01/2020,00:00:00,-9999
D1-1-L6,11/01/2020,00:00:00,-9999
D1-1-L6,12/01/2020,00:00:00,-9999
D1-1-L6,01/01/2021,00:00:00,-9999
D1-1-L6,02/01/2021,00:00:00,-9999
D1-1-L6,03/01/2021,00:00:00,-9999
D1-1-L6,04/01/2021,00:00:00,-9999
D1-1-L6,05/01/2021,00:00:00,-9999
D1-1-L6,06/01/2021,00:00:00,-9999
D1-1-L6,07/01/2021,00:00:00,-9999
D1-1-L6,08/01/2021,00:00:00,-9999
D1-1-L6,09/01/2021,00:00:00,-9999
D1-1-L6,10/01/2021,00:00:00,-9999
D1-1-L6,11/01/2021,00:00:00,-9999
D1-1-L6,12/01/2021,00:00:00,-9999
D1-1-L6,01/01/2022,00:00:00,-9999
D1-1-L6,02/01/2022,00:00:00,-9999
D1-1-L6,03/01/2022,00:00:00,-9999
D1-1-L6,04/01/2022,00:00:00,-9999
D1-1-L6,05/01/2022,00:00:00,-9999
D1-1-L6,06/01/2022,00:00:00,-9999
D1-1-L6,07/01/2022,00:00:00,-9999
D1-1-L6,08/01/2022,00:00:00,-9999
D1-1-L6,09/01/2022,00:00:00,-9999
D1-1-L6,10/01/2022,00:00:00,-9999
D1-1-L6,11/01/2022,00:00:00,-9999
D1-1-L6,12/01/2022,00:00:00,-9999
D1-1-L6,01/01/2023,00:00:00,-9999
D1-1-L6,02/01/2023,00:00:00,-9999
D1-1-L6,03/01/2023,00:00:00,-9999
D1-1-L6,04/01/2023,00:00:00,-9999
D1-1-L6,05/01/2023,00:00:00,-9999
D1-1-L6,06/01/2023,00:00:00,-9999
D1-1-L6,07/01/2023,00:00:00,-9999
D1-1-L6,08/01/2023,00:00:00,-9999
D1-1-L6,09/01/2023,00:00:00,-9999
D1-1-L6,10/01/2023,00:00:00,-9999
D2-11-L1,01/01/2014,00:00:00,-9999
D2-11-L1,02/01/2014,00:00:00,-9999
D2-11-L1,03/01/2014,00:00:00,-9999
D2-11-L1,04/01/2014,00:00:00,-9999
D2-11-L1,05/01/2014,00:00:00,-9999
D2-11-L1,06/01/2014,00:00:00,-9999
D2-11-L1,07/01/2014,00:00:00,-9999
D2-11-L1,08/01/2014,00:00:00,-9999
D2-11-L1,09/01/2014,00:00:00,-9999
D2-11-L1,10/01/2014,00:00:00,-9999
D2-11-L1,11/01/2014,00:00:00,-9999
D2-11-L1,12/01/2014,00:00:00,-9999
D2-11-L1,01/01/2015,00:00:00,-9999
D2-11-L1,02/01/2015,00:00:00,-9999
D2-11-L1,03/01/2015,00:00:00,-9999
D2-11-L1,04/01/2015,00:00:00,-9999
D2-11-L1,05/01/2015,00:00:00,-9999
D2-11-L1,06/01/2015,00:00:00,-9999
D2-11-L1,07/01/2015,00:00:00,-9999
D2-11-L1,08/01/2015,00:00:00,-9999
D2-11-L1,09/01/2015,00:00:00,-9999
D2-11-L1,10/01/2015,00:00:00,-9999
D2-11-L1,11/01/2015,00:00:00,-9999
D2-11-L1,12/01/2015,00:00:00,-9999
D2-11-L1,01/01/2016,00:00:00,-9999
D2-11-L1,02/01/2016,00:00:00,-9999
D2-11-L1,03/01/2016,00:00:00,-9999
D2-11-L1,04/01/2016,00:00:00,-9999
D2-11-L1,05/01/2016,00:00:00,-9999
D2-11-L1,06/01/2016,00:00:00,-9999
D2-11-L1,07/01/2016,00:00:00,-9999
D2-11-L1,08/01/2016,00:00:00,-9999
D2-11-L1,09/01/2016,00:00:00,-9999
D2-11-L1,10/01/2016,00:00:00,-9999
D2-11-L1,11/01/2016,00:00:00,-9999
D2-11-L1,12/01/2016,00:00:00,-9999
D2-11-L1,01/01/2017,00:00:00,-9999
D2-11-L1,02/01/2017,00:00:00,-9999
D2-11-L1,03/01/2017,00:00:00,-9999
D2-11-L1,04/01/2017,00:00:00,-9999
D2-11-L1,05/01/2017,00:00:00,-9999
D2-11-L1,06/01/2017,00:00:00,-9999
D2-11-L1,07/01/2017,00:00:00,-9999
D2-11-L1,08/01/2017,00:00:00,-9999
D2-11-L1,09/01/2017,00:00:00,-9999
D2-11-L1,10/01/2017,00:00:00,-9999
D2-11-L1,11/01/2017,00:00:00,-9999
D2-11-L1,12/01/2017,00:00:00,-9999
D2-11-L1,01/01/2018,00:00:00,-9999
D2-11-L1,02/01/2018,00:00:00,-9999
D2-11-L1,03/01/2018,00:00:00,-9999
D2-11-L1,04/01/2018,00:00:00,-9999
D2-11-L1,05/01/2018,00:00:00,-9999
D2-11-L1,06/01/2018,00:00:00,-9999
D2-11-L1,07/01/2018,00:00:00,-9999
D2-11-L1,08/01/2018,00:00:00,-9999
D2-11-L1,09/01/2018,00:00:00,-9999
D2-11-L1,10/01/2018,00:00:00,-9999
D2-11-L1,11/01/2018,00:00:00,-9999
D2-11-L1,12/01/2018,00:00:00,-9999
D2-11-L1,01/01/2019,00:00:00,-9999
D2-11-L1,02/01/2019,00:00:00,-9999
D2-11-L1,03/01/2019,00:00:00,-9999
D2-11-L1,04/01/2019,00:00:00,-9999
D2-11-L1,05/01/2019,00:00:00,-9999
D2-11-L1,06/01/2019,00:00:00,-9999
D2-11-L1,07/01/2019,00:00:00,-9999
D2-11-L1,08/01/2019,00:00:00,-9999
D2-11-L1,09/01/2019,00:00:00,-9999
D2-11-L1,10/01/2019,00:00:00,-9999
D2-11-L1,11/01/2019,00:00:00,-9999
D2-11-L1,12/01/2019,00:00:00,-9999
D2-11-L1,01/01/2020,00:00:00,-9999
D2-11-L1,02/01/2020,00:00:00,-9999
D2-11-L1,03/01/2020,00:00:00,-9999
D2-11-L1,04/01/2020,00:00:00,-9999
D2-11-L1,05/01/2020,00:00:00,-9999
D2-11-L1,06/01/2020,00:00:00,-9999
D2-11-L1,07/01/2020,00:00:00,-9999
D2-11-L1,08/01/2020,00:00:00,-9999
D2-11-L1,09/01/2020,00:00:00,-9999
D2-11-L1,10/01/2020,00:00:00,-9999
D2-11-L1,11/01/2020,00:00:00,-9999
D2-11-L1,12/01/2020,00:00:00,-9999
D2-11-L1,01/01/2021,00:00:00,-9999
D2-11-L1,02/01/2021,00:00:00,-9999
D2-11-L1,03/01/2021,00:00:00,-9999
D2-11-L1,04/01/2021,00:00:00,-9999
D2-11-L1,05/01/2021,00:00:00,-9999
D2-11-L1,06/01/2021,00:00:00,-9999
D2-11-L1,07/01/2021,00:00:00,-9999
D2-11-L1,08/01/2021,00:00:00,-9999
D2-11-L1,09/01/2021,00:00:00,-9999
D2-11-L1,10/01/2021,00:00:00,-9999
D2-11-L1,11/01/2021,00:00:00,-9999
D2-11-L1,12/01/2021,00:00:00,-9999
D2-11-L1,01/01/2022,00:00:00,-9999
D2-11-L1,02/01/2022,00:00:00,-9999
D2-11-L1,03/01/2022,00:00:00,-9999
D2-11-L1,04/01/2022,00:00:00,-9999
D2-11-L1,05/01/2022,00:00:00,-9999
D2-11-L1,06/01/2022,00:00:00,-9999
D2-11-L1,07/01/2022,00:00:00,-9999
D2-11-L1,08/01/2022,00:00:00,-9999
D2-11-L1,09/01/2022,00:00:00,-9999
D2-11-L1,10/01/2022,00:00:00,-9999
D2-11-L1,11/01/2022,00:00:00,-9999
D2-11-L1,12/01/2022,00:00:00,-9999
D2-11-L1,01/01/2023,00:00:00,-9999
D2-11-L1,02/01/2023,00:00:00,-9999
D2-11-L1,03/01/2023,00:00:00,-9999
D2-11-L1,04/01/2023,00:00:00,-9999
D2-11-L1,05/01/2023,00:00:00,-9999
D2-11-L1,06/01/2023,00:00:00,-9999
D2-11-L1,07/01/2023,00:00:00,-9999
D2-11-L1,08/01/2023,00:00:00,-9999
D2-11-L1,09/01/2023,00:00:00,-9999
D2-11-L1,10/01/2023,00:00:00,-9999
D2-11-L2,01/01/2014,00:00:00,-9999
D2-11-L2,02/01/2014,00:00:00,-9999
D2-11-L2,03/01/2014,00:00:00,-9999
D2-11-L2,04/01/2014,00:00:00,-9999
D2-11-L2,05/01/2014,00:00:00,-9999
D2-11-L2,06/01/2014,00:00:00,-9999
D2-11-L2,07/01/2014,00:00:00,-9999
D2-11-L2,08/01/2014,00:00:00,-9999
D2-11-L2,09/01/2014,00:00:00,-9999
D2-11-L2,10/01/2014,00:00:00,-9999
D2-11-L2,11/01/2014,00:00:00,-9999
D2-11-L2,12/01/2014,00:00:00,-9999
D2-11-L2,01/01/2015,00:00:00,-9999
D2-11-L2,02/01/2015,00:00:00,-9999
D2-11-L2,03/01/2015,00:00:00,-9999
D2-11-L2,04/01/2015,00:00:00,-9999
D2-11-L2,05/01/2015,00:00:00,-9999
D2-11-L2,06/01/2015,00:00:00,-9999
D2-11-L2,07/01/2015,00:00:00,-9999
D2-11-L2,08/01/2015,00:00:00,-9999
D2-11-L2,09/01/2015,00:00:00,-9999
D2-11-L2,10/01/2015,00:00:00,-9999
D2-11-L2,11/01/2015,00:00:00,-9999
D2-11-L2,12/01/2015,00:00:00,-9999
D2-11-L2,01/01/2016,00:00:00,-9999
D2-11-L2,02/01/2016,00:00:00,-9999
D2-11-L2,03/01/2016,00:00:00,-9999
D2-11-L2,04/01/2016,00:00:00,-9999
D2-11-L2,05/01/2016,00:00:00,-9999
D2-11-L2,06/01/2016,00:00:00,-9999
D2-11-L2,07/01/2016,00:00:00,-9999
D2-11-L2,08/01/2016,00:00:00,-9999
D2-11-L2,09/01/2016,00:00:00,-9999
D2-11-L2,10/01/2016,00:00:00,-9999
D2-11-L2,11/01/2016,00:00:00,-9999
D2-11-L2,12/01/2016,00:00:00,-9999
D2-11-L2,01/01/2017,00:00:00,-9999
D2-11-L2,02/01/2017,00:00:00,-9999
D2-11-L2,03/01/2017,00:00:00,-9999
D2-11-L2,04/01/2017,00:00:00,-9999
D2-11-L2,05/01/2017,00:00:00,-9999
D2-11-L2,06/01/2017,00:00:00,-9999
D2-11-L2,07/01/2017,00:00:00,-9999
D2-11-L2,08/01/2017,00:00:00,-9999
D2-11-L2,09/01/2017,00:00:00,-9999
D2-11-L2,10/01/2017,00:00:00,-9999
D2-11-L2,11/01/2017,00:00:00,-9999
D2-11-L2,12/01/2017,00:00:00,-9999
D2-11-L2,01/01/2018,00:00:00,-9999
D2-11-L2,02/01/2018,00:00:00,-9999
D2-11-L2,03/01/2018,00:00:00,-9999
D2-11-L2,04/01/2018,00:00:00,-9999
D2-11-L2,05/01/2018,00:00:00,-9999
D2-11-L2,06/01/2018,00:00:00,-9999
D2-11-L2,07/01/2018,00:00:00,-9999
D2-11-L2,08/01/2018,00:00:00,-9999
D2-11-L2,09/01/2018,00:00:00,-9999
D2-11-L2,10/01/2018,00:00:00,-9999
D2-11-L2,11/01/2018,00:00:00,-9999
D2-11-L2,12/01/2018,00:00:00,-9999
D2-11-L2,01/01/2019,00:00:00,-9999
D2-11-L2,02/01/2019,00:00:00,-9999
D2-11-L2,03/01/2019,00:00:00,-9999
D2-11-L2,04/01/2019,00:00:00,-9999
D2-11-L2,05/01/2019,00:00:00,-9999
D2-11-L2,06/01/2019,00:00:00,-9999
D2-11-L2,07/01/2019,00:00:00,-9999
D2-11-L2,08/01/2019,00:00:00,-9999
D2-11-L2,09/01/2019,00:00:00,-9999
D2-11-L2,10/01/2019,00:00:00,-9999
D2-11-L2,11/01/2019,00:00:00,-9999
D2-11-L2,12/01/2019,00:00:00,-9999
D2-11-L2,01/01/2020,00:00:00,-9999
D2-11-L2,02/01/2020,00:00:00,-9999
D2-11-L2,03/01/2020,00:00:00,-9999
D2-11-L2,04/01/2020,00:00:00,-9999
D2-11-L2,05/01/2020,00:00:00,-9999
D2-11-L2,06/01/2020,00:00:00,-9999
D2-11-L2,07/01/2020,00:00:00,-9999
D2-11-L2,08/01/2020,00:00:00,-9999
D2-11-L2,09/01/2020,00:00:00,-9999
D2-11-L2,10/01/2020,00:00:00,-9999
D2-11-L2,11/01/2020,00:00:00,-9999
D2-11-L2,12/01/2020,00:00:00,-9999
D2-11-L2,01/01/2021,00:00:00,-9999
D2-11-L2,02/01/2021,00:00:00,-9999
D2-11-L2,03/01/2021,00:00:00,-9999
D2-11-L2,04/01/2021,00:00:00,-9999
D2-11-L2,05/01/2021,00:00:00,-9999
D2-11-L2,06/01/2021,00:00:00,-9999
D2-11-L2,07/01/2021,00:00:00,-9999
D2-11-L2,08/01/2021,00:00:00,-9999
D2-11-L2,09/01/2021,00:00:00,-9999
D2-11-L2,10/01/2021,00:00:00,-9999
D2-11-L2,11/01/2021,00:00:00,-9999
D2-11-L2,12/01/2021,00:00:00,-9999
D2-11-L2,01/01/2022,00:00:00,-9999
D2-11-L2,02/01/2022,00:00:00,-9999
D2-11-L2,03/01/2022,00:00:00,-9999
D2-11-L2,04/01/2022,00:00:00,-9999
D2-11-L2,05/01/2022,00:00:00,-9999
D2-11-L2,06/01/2022,00:00:00,-9999
D2-11-L2,07/01/2022,00:00:00,-9999
D2-11-L2,08/01/2022,00:00:00,-9999
D2-11-L2,09/01/2022,00:00:00,-9999
D2-11-L2,10/01/2022,00:00:00,-9999
D2-11-L2,11/01/2022,00:00:00,-9999
D2-11-L2,12/01/2022,00:00:00,-9999
D2-11-L2,01/01/2023,00:00:00,-9999
D2-11-L2,02/01/2023,00:00:00,-9999
D2-11-L2,03/01/2023,00:00:00,-9999
D2-11-L2,04/01/2023,00:00:00,-9999
D2-11-L2,05/01/2023,00:00:00,-9999
D2-11-L2,06/01/2023,00:00:00,-9999
D2-11-L2,07/01/2023,00:00:00,-9999
D2-11-L2,08/01/2023,00:00:00,-9999
D2-11-L2,09/01/2023,00:00:00,-9999
D2-11-L2,10/01/2023,00:00:00,-9999
D2-11-L3,01/01/2014,00:00:00,-9999
D2-11-L3,02/01/2014,00:00:00,-9999
D2-11-L3,03/01/2014,00:00:00,-9999
D2-11-L3,04/01/2014,00:00:00,-9999
D2-11-L3,05/01/2014,00:00:00,-9999
D2-11-L3,06/01/2014,00:00:00,-9999
D2-11-L3,07/01/2014,00:00:00,-9999
D2-11-L3,08/01/2014,00:00:00,-9999
D2-11-L3,09/01/2014,00:00:00,-9999
D2-11-L3,10/01/2014,00:00:00,-9999
D2-11-L3,11/01/2014,00:00:00,-9999
D2-11-L3,12/01/2014,00:00:00,-9999
D2-11-L3,01/01/2015,00:00:00,-9999
D2-11-L3,02/01/2015,00:00:00,-9999
D2-11-L3,03/01/2015,00:00:00,-9999
D2-11-L3,04/01/2015,00:00:00,-9999
D2-11-L3,05/01/2015,00:00:00,-9999
D2-11-L3,06/01/2015,00:00:00,-9999
D2-11-L3,07/01/2015,00:00:00,-9999
D2-11-L3,08/01/2015,00:00:00,-9999
D2-11-L3,09/01/2015,00:00:00,-9999
D2-11-L3,10/01/2015,00:00:00,-9999
D2-11-L3,11/01/2015,00:00:00,-9999
D2-11-L3,12/01/2015,00:00:00,-9999
D2-11-L3,01/01/2016,00:00:00,-9999
D2-11-L3,02/01/2016,00:00:00,-9999
D2-11-L3,03/01/2016,00:00:00,-9999
D2-11-L3,04/01/2016,00:00:00,-9999
D2-11-L3,05/01/2016,00:00:00,-9999
D2-11-L3,06/01/2016,00:00:00,-9999
D2-11-L3,07/01/2016,00:00:00,-9999
D2-11-L3,08/01/2016,00:00:00,-9999
D2-11-L3,09/01/2016,00:00:00,-9999
D2-11-L3,10/01/2016,00:00:00,-9999
D2-11-L3,11/01/2016,00:00:00,-9999
D2-11-L3,12/01/2016,00:00:00,-9999
D2-11-L3,01/01/2017,00:00:00,-9999
D2-11-L3,02/01/2017,00:00:00,-9999
D2-11-L3,03/01/2017,00:00:00,-9999
D2-11-L3,04/01/2017,00:00:00,-9999
D2-11-L3,05/01/2017,00:00:00,-9999
D2-11-L3,06/01/2017,00:00:00,-9999
D2-11-L3,07/01/2017,00:00:00,-9999
D2-11-L3,08/01/2017,00:00:00,-9999
D2-11-L3,09/01/2017,00:00:00,-9999
D2-11-L3,10/01/2017,00:00:00,-9999
D2-11-L3,11/01/2017,00:00:00,-9999
D2-11-L3,12/01/2017,00:00:00,-9999
D2-11-L3,01/01/2018,00:00:00,-9999
D2-11-L3,02/01/2018,00:00:00,-9999
D2-11-L3,03/01/2018,00:00:00,-9999
D2-11-L3,04/01/2018,00:00:00,-9999
D2-11-L3,05/01/2018,00:00:00,-9999
D2-11-L3,06/01/2018,00:00:00,-9999
D2-11-L3,07/01/2018,00:00:00,-9999
D2-11-L3,08/01/2018,00:00:00,-9999
D2-11-L3,09/01/2018,00:00:00,-9999
D2-11-L3,10/01/2018,00:00:00,-9999
D2-11-L3,11/01/2018,00:00:00,-9999
D2-11-L3,12/01/2018,00:00:00,-9999
D2-11-L3,01/01/2019,00:00:00,-9999
D2-11-L3,02/01/2019,00:00:00,-9999
D2-11-L3,03/01/2019,00:00:00,-9999
D2-11-L3,04/01/2019,00:00:00,-9999
D2-11-L3,05/01/2019,00:00:00,-9999
D2-11-L3,06/01/2019,00:00:00,-9999
D2-11-L3,07/01/2019,00:00:00,-9999
D2-11-L3,08/01/2019,00:00:00,-9999
D2-11-L3,09/01/2019,00:00:00,-9999
D2-11-L3,10/01/2019,00:00:00,-9999
D2-11-L3,11/01/2019,00:00:00,-9999
D2-11-L3,12/01/2019,00:00:00,-9999
D2-11-L3,01/01/2020,00:00:00,-9999
D2-11-L3,02/01/2020,00:00:00,-9999
D2-11-L3,03/01/2020,00:00:00,-9999
D2-11-L3,04/01/2020,00:00:00,-9999
D2-11-L3,05/01/2020,00:00:00,-9999
D2-11-L3,06/01/2020,00:00:00,-9999
D2-11-L3,07/01/2020,00:00:00,-9999
D2-11-L3,08/01/2020,00:00:00,-9999
D2-11-L3,09/01/2020,00:00:00,-9999
D2-11-L3,10/01/2020,00:00:00,-9999
D2-11-L3,11/01/2020,00:00:00,-9999
D2-11-L3,12/01/2020,00:00:00,-9999
D2-11-L3,01/01/2021,00:00:00,-9999
D2-11-L3,02/01/2021,00:00:00,-9999
D2-11-L3,03/01/2021,00:00:00,-9999
D2-11-L3,04/01/2021,00:00:00,-9999
D2-11-L3,05/01/2021,00:00:00,-9999
D2-11-L3,06/01/2021,00:00:00,-9999
D2-11-L3,07/01/2021,00:00:00,-9999
D2-11-L3,08/01/2021,00:00:00,-9999
D2-11-L3,09/01/2021,00:00:00,-9999
D2-11-L3,10/01/2021,00:00:00,-9999
D2-11-L3,11/01/2021,00:00:00,-9999
D2-11-L3,12/01/2021,00:00:00,-9999
D2-11-L3,01/01/2022,00:00:00,-9999
D2-11-L3,02/01/2022,00:00:00,-9999
D2-11-L3,03/01/2022,00:00:00,-9999
D2-11-L3,04/01/2022,00:00:00,-9999
D2-11-L3,05/01/2022,00:00:00,-9999
D2-11-L3,06/01/2022,00:00:00,-9999
D2-11-L3,07/01/2022,00:00:00,-9999
D2-11-L3,08/01/2022,00:00:00,-9999
D2-11-L3,09/01/2022,00:00:00,-9999
D2-11-L3,10/01/2022,00:00:00,-9999
D2-11-L3,11/01/2022,00:00:00,-9999
D2-11-L3,12/01/2022,00:00:00,-9999
D2-11-L3,01/01/2023,00:00:00,-9999
D2-11-L3,02/01/2023,00:00:00,-9999
D2-11-L3,03/01/2023,00:00:00,-9999
D2-11-L3,04/01/2023,00:00:00,-9999
D2-11-L3,05/01/2023,00:00:00,-9999
D2-11-L3,06/01/2023,00:00:00,-9999
D2-11-L3,07/01/2023,00:00:00,-9999
D2-11-L3,08/01/2023,00:00:00,-9999
D2-11-L3,09/01/2023,00:00:00,-9999
D2-11-L3,10/01/2023,00:00:00,-9999
D2-11-L4,01/01/2014,00:00:00,-9999
D2-11-L4,02/01/2014,00:00:00,-9999
D2-11-L4,03/01/2014,00:00:00,-9999
D2-11-L4,04/01/2014,00:00:00,-9999
D2-11-L4,05/01/2014,00:00:00,-9999
D2-11-L4,06/01/2014,00:00:00,-9999
D2-11-L4,07/01/2014,00:00:00,-9999
D2-11-L4,08/01/2014,00:00:00,-9999
D2-11-L4,09/01/2014,00:00:00,-9999
D2-11-L4,10/01/2014,00:00:00,-9999
D2-11-L4,11/01/2014,00:00:00,-9999
D2-11-L4,12/01/2014,00:00:00,-9999
D2-11-L4,01/01/2015,00:00:00,-9999
D2-11-L4,02/01/2015,00:00:00,-9999
D2-11-L4,03/01/2015,00:00:00,-9999
D2-11-L4,04/01/2015,00:00:00,-9999
D2-11-L4,05/01/2015,00:00:00,-9999
D2-11-L4,06/01/2015,00:00:00,-9999
D2-11-L4,07/01/2015,00:00:00,-9999
D2-11-L4,08/01/2015,00:00:00,-9999
D2-11-L4,09/01/2015,00:00:00,-9999
D2-11-L4,10/01/2015,00:00:00,-9999
D2-11-L4,11/01/2015,00:00:00,-9999
D2-11-L4,12/01/2015,00:00:00,-9999
D2-11-L4,01/01/2016,00:00:00,-9999
D2-11-L4,02/01/2016,00:00:00,-9999
D2-11-L4,03/01/2016,00:00:00,-9999
D2-11-L4,04/01/2016,00:00:00,-9999
D2-11-L4,05/01/2016,00:00:00,-9999
D2-11-L4,06/01/2016,00:00:00,-9999
D2-11-L4,07/01/2016,00:00:00,-9999
D2-11-L4,08/01/2016,00:00:00,-9999
D2-11-L4,09/01/2016,00:00:00,-9999
D2-11-L4,10/01/2016,00:00:00,-9999
D2-11-L4,11/01/2016,00:00:00,-9999
D2-11-L4,12/01/2016,00:00:00,-9999
D2-11-L4,01/01/2017,00:00:00,-9999
D2-11-L4,02/01/2017,00:00:00,-9999
D2-11-L4,03/01/2017,00:00:00,-9999
D2-11-L4,04/01/2017,00:00:00,-9999
D2-11-L4,05/01/2017,00:00:00,-9999
D2-11-L4,06/01/2017,00:00:00,-9999
D2-11-L4,07/01/2017,00:00:00,-9999
D2-11-L4,08/01/2017,00:00:00,-9999
D2-11-L4,09/01/2017,00:00:00,-9999
D2-11-L4,10/01/2017,00:00:00,-9999
D2-11-L4,11/01/2017,00:00:00,-9999
D2-11-L4,12/01/2017,00:00:00,-9999
D2-11-L4,01/01/2018,00:00:00,-9999
D2-11-L4,02/01/2018,00:00:00,-9999
D2-11-L4,03/01/2018,00:00:00,-9999
D2-11-L4,04/01/2018,00:00:00,-9999
D2-11-L4,05/01/2018,00:00:00,-9999
D2-11-L4,06/01/2018,00:00:00,-9999
D2-11-L4,07/01/2018,00:00:00,-9999
D2-11-L4,08/01/2018,00:00:00,-9999
D2-11-L4,09/01/2018,00:00:00,-9999
D2-11-L4,10/01/2018,00:00:00,-9999
